K,46,21200602,15
K,46,21200603,30
K,46,21200604,60
K,46,21200605,56
K,46,21200606,30
K,46,21200607,67
K,46,21200608,126
K,46,21200609,188
K,46,21200610,203
K,46,21200611,252
K,46,21200612,342
K,46,21200613,479
K,46,21200614,680
K,46,21200615,762
K,46,21200616,877
K,46,21200617,976
K,46,21200618,949
K,46,21200619,1024
K,46,21200620,878
K,46,21200621,466
K,46,21200622,531
K,46,21200623,491
K,46,21200624,460
K,46,21200625,337
K,46,21200626,234
K,46,21200627,106
K,46,21200628,76
K,46,21200629,60
K,47,21200501,0
K,47,21200502,0
K,47,21200503,0
K,47,21200504,0
K,47,21200505,0
K,47,21200506,0
K,47,21200507,0
K,47,21200508,0
K,47,21200509,0
K,47,21200510,0
K,47,21200511,0
K,47,21200512,0
K,47,21200513,0
K,47,21200514,0
K,47,21200515,0
K,47,21200516,0
K,47,21200517,0
K,47,21200518,0
K,47,21200519,0
K,47,21200520,0
K,47,21200521,0
K,47,21200522,0
K,47,21200523,0
K,47,21200524,0
K,47,21200525,0
K,47,21200526,0
K,47,21200527,0
K,47,21200528,0
K,47,21200529,1
K,47,21200530,3
K,47,21200531,0
K,47,21200601,4
K,47,21200602,1
K,47,21200603,4
K,47,21200604,3
K,47,21200605,8
K,47,21200606,13
K,47,21200607,20
K,47,21200608,35
K,47,21200609,34
K,47,21200610,46
K,47,21200611,55
K,47,21200612,103
K,47,21200613,115
K,47,21200614,165
K,47,21200615,187
K,47,21200616,214
K,47,21200617,240
K,47,21200618,232
K,47,21200619,300
K,47,21200620,292
K,47,21200621,139
K,47,21200622,194
K,47,21200623,196
K,47,21200624,198
K,47,21200625,134
K,47,21200626,75
K,47,21200627,51
K,47,21200628,31
K,47,21200629,30
