H,46,21200606,16
H,46,21200607,7
H,46,21200608,1
H,46,21200609,9
H,46,21200610,12
H,46,21200611,16
H,46,21200612,35
H,46,21200613,34
H,46,21200614,29
H,46,21200615,38
H,46,21200616,52
H,46,21200617,62
H,46,21200618,85
H,46,21200619,66
H,46,21200620,91
H,46,21200621,68
H,46,21200622,106
H,46,21200623,141
H,46,21200624,143
H,46,21200625,146
H,46,21200626,150
H,46,21200627,136
H,46,21200628,90
H,46,21200629,106
H,47,21200501,0
H,47,21200502,0
H,47,21200503,0
H,47,21200504,0
H,47,21200505,0
H,47,21200506,0
H,47,21200507,0
H,47,21200508,0
H,47,21200509,0
H,47,21200510,0
H,47,21200511,0
H,47,21200512,0
H,47,21200513,0
H,47,21200514,0
H,47,21200515,0
H,47,21200516,0
H,47,21200517,0
H,47,21200518,0
H,47,21200519,0
H,47,21200520,0
H,47,21200521,0
H,47,21200522,0
H,47,21200523,0
H,47,21200524,0
H,47,21200525,0
H,47,21200526,13
H,47,21200527,5
H,47,21200528,8
H,47,21200529,15
H,47,21200530,31
H,47,21200531,38
H,47,21200601,43
H,47,21200602,100
H,47,21200603,128
H,47,21200604,227
H,47,21200605,115
H,47,21200606,143
H,47,21200607,204
H,47,21200608,236
H,47,21200609,264
H,47,21200610,383
H,47,21200611,449
H,47,21200612,592
H,47,21200613,640
H,47,21200614,803
H,47,21200615,895
H,47,21200616,1017
H,47,21200617,1038
H,47,21200618,988
H,47,21200619,917
H,47,21200620,830
H,47,21200621,890
H,47,21200622,1027
H,47,21200623,900
H,47,21200624,991
H,47,21200625,986
H,47,21200626,983
H,47,21200627,724
H,47,21200628,614
H,47,21200629,700
H,48,21200501,0
H,48,21200502,0
H,48,21200503,0
H,48,21200504,0
H,48,21200505,0
H,48,21200506,0
H,48,21200507,0
H,48,21200508,0
H,48,21200509,0
H,48,21200510,0
H,48,21200511,0
H,48,21200512,0
H,48,21200513,0
H,48,21200514,0
H,48,21200515,0
H,48,21200516,0
H,48,21200517,0
H,48,21200518,0
H,48,21200519,0
H,48,21200520,0
H,48,21200521,0
H,48,21200522,0
H,48,21200523,0
H,48,21200524,0
H,48,21200525,0
H,48,21200526,1
H,48,21200527,0
H,48,21200528,3
H,48,21200529,3
H,48,21200530,5
H,48,21200531,14
H,48,21200601,35
H,48,21200602,49
H,48,21200603,106
H,48,21200604,189
H,48,21200605,141
H,48,21200606,109
H,48,21200607,147
H,48,21200608,277
H,48,21200609,338
H,48,21200610,465
H,48,21200611,581
H,48,21200612,645
H,48,21200613,925
H,48,21200614,1096
H,48,21200615,1135
H,48,21200616,1172
H,48,21200617,1298
H,48,21200618,1093
H,48,21200619,1126
H,48,21200620,1051
H,48,21200621,1157
H,48,21200622,1107
H,48,21200623,889
H,48,21200624,999
H,48,21200625,986
H,48,21200626,974
H,48,21200627,764
H,48,21200628,689
H,48,21200629,762
H,49,21200501,0
H,49,21200502,0
H,49,21200503,0
H,49,21200504,0
H,49,21200505,0
H,49,21200506,0
H,49,21200507,0
H,49,21200508,0
H,49,21200509,0
H,49,21200510,0
H,49,21200511,0
H,49,21200512,0
H,49,21200513,0
H,49,21200514,0
H,49,21200515,0
H,49,21200516,0
H,49,21200517,0
H,49,21200518,0
H,49,21200519,0
H,49,21200520,0
H,49,21200521,0
H,49,21200522,0
H,49,21200523,0
H,49,21200524,1
H,49,21200525,0
H,49,21200526,0
H,49,21200527,2
H,49,21200528,15
H,49,21200529,18
H,49,21200530,23
H,49,21200531,40
H,49,21200601,60
H,49,21200602,162
H,49,21200603,173
H,49,21200604,251
H,49,21200605,195
H,49,21200606,149
H,49,21200607,191
H,49,21200608,308
H,49,21200609,320
H,49,21200610,415
H,49,21200611,535
H,49,21200612,637
H,49,21200613,654
H,49,21200614,751
H,49,21200615,989
H,49,21200616,1292
H,49,21200617,1275
H,49,21200618,1171
H,49,21200619,1182
H,49,21200620,1017
H,49,21200621,1097
H,49,21200622,1336
H,49,21200623,1315
H,49,21200624,1307
H,49,21200625,1336
H,49,21200626,1356
H,49,21200627,1030
H,49,21200628,872
H,49,21200629,998
H,50,21200501,0
H,50,21200502,0
H,50,21200503,0
H,50,21200504,0
H,50,21200505,0
H,50,21200506,0
H,50,21200507,0
H,50,21200508,0
H,50,21200509,0
H,50,21200510,0
H,50,21200511,0
H,50,21200512,0
H,50,21200513,0
H,50,21200514,0
H,50,21200515,0
H,50,21200516,0
H,50,21200517,0
H,50,21200518,0
H,50,21200519,0
H,50,21200520,0
H,50,21200521,0
H,50,21200522,0
H,50,21200523,0
H,50,21200524,0
H,50,21200525,0
H,50,21200526,0
H,50,21200527,0
H,50,21200528,0
H,50,21200529,0
H,50,21200530,0
H,50,21200531,3
H,50,21200601,2
H,50,21200602,7
H,50,21200603,3
H,50,21200604,1
H,50,21200605,6
H,50,21200606,8
H,50,21200607,7
H,50,21200608,12
H,50,21200609,9
H,50,21200610,6
H,50,21200611,11
H,50,21200612,14
H,50,21200613,19
H,50,21200614,36
H,50,21200615,34
H,50,21200616,34
H,50,21200617,53
H,50,21200618,45
H,50,21200619,39
H,50,21200620,43
H,50,21200621,67
H,50,21200622,73
H,50,21200623,99
H,50,21200624,102
H,50,21200625,102
H,50,21200626,102
H,50,21200627,91
H,50,21200628,91
H,50,21200629,99
H,51,21200501,0
H,51,21200502,0
H,51,21200503,0
H,51,21200504,0
H,51,21200505,0
H,51,21200506,0
H,51,21200507,0
H,51,21200508,0
H,51,21200509,0
H,51,21200510,0
H,51,21200511,0
H,51,21200512,0
H,51,21200513,0
H,51,21200514,0
H,51,21200515,0
H,51,21200516,0
H,51,21200517,0
H,51,21200518,0
H,51,21200519,0
H,51,21200520,0
H,51,21200521,0
H,51,21200522,0
H,51,21200523,0
H,51,21200524,0
H,51,21200525,0
H,51,21200526,0
H,51,21200527,0
H,51,21200528,0
H,51,21200529,0
H,51,21200530,0
H,51,21200531,0
H,51,21200601,0
H,51,21200602,5
H,51,21200603,17
H,51,21200604,7
H,51,21200605,11
H,51,21200606,2
H,51,21200607,9
H,51,21200608,18
H,51,21200609,4
H,51,21200610,11
H,51,21200611,28
H,51,21200612,32
H,51,21200613,33
H,51,21200614,43
H,51,21200615,45
H,51,21200616,48
H,51,21200617,26
H,51,21200618,44
H,51,21200619,54
H,51,21200620,54
H,51,21200621,68
H,51,21200622,74
H,51,21200623,70
H,51,21200624,95
H,51,21200625,99
H,51,21200626,103
H,51,21200627,59
H,51,21200628,88
H,51,21200629,76
H,52,21200501,0
H,52,21200502,0
H,52,21200503,0
H,52,21200504,0
H,52,21200505,0
H,52,21200506,0
H,52,21200507,0
H,52,21200508,0
H,52,21200509,0
H,52,21200510,0
H,52,21200511,0
H,52,21200512,0
H,52,21200513,0
H,52,21200514,0
H,52,21200515,0
H,52,21200516,0
H,52,21200517,0
H,52,21200518,0
H,52,21200519,0
H,52,21200520,0
H,52,21200521,0
H,52,21200522,0
H,52,21200523,0
H,52,21200524,0
H,52,21200525,0
H,52,21200526,0
H,52,21200527,0
H,52,21200528,0
H,52,21200529,0
H,52,21200530,0
H,52,21200531,3
H,52,21200601,0
H,52,21200602,0
H,52,21200603,3
H,52,21200604,12
H,52,21200605,15
H,52,21200606,7
H,52,21200607,10
H,52,21200608,4
H,52,21200609,4
H,52,21200610,12
H,52,21200611,25
H,52,21200612,34
H,52,21200613,13
H,52,21200614,17
H,52,21200615,25
H,52,21200616,36
H,52,21200617,38
H,52,21200618,32
H,52,21200619,43
H,52,21200620,37
H,52,21200621,37
H,52,21200622,41
H,52,21200623,54
H,52,21200624,43
H,52,21200625,41
H,52,21200626,39
H,52,21200627,30
H,52,21200628,30
H,52,21200629,36
